"Sudoku","ConflictsBefore","ConflictsAfter","Difference","NumAddedClauses"
"sud0",5549,7152,1603,8
"sud1",1,10,9,9
"sud10",75,82,7,7
"sud100",0,2,2,2
"sud101",1,1,0,0
"sud102",0,5,5,5
"sud103",0,1,1,1
"sud104",7,11,4,4
"sud105",0,1,1,1
"sud106",5,7,2,2
"sud108",67,72,5,5
"sud109",15,19,4,4
"sud11",1,8,7,7
"sud110",31,39,8,8
"sud111",0,1,1,1
"sud112",1221,1221,0,0
"sud114",2,7,5,5
"sud116",0,6,6,6
"sud118",0,2,2,2
"sud119",22,27,5,5
"sud120",0,5,5,5
"sud121",2,7,5,5
"sud122",2407,577,-1830,4
"sud123",0,4,4,4
"sud125",388,763,375,6
"sud126",0,4,4,4
"sud127",0,2,2,2
"sud128",0,5,5,5
"sud129",0,4,4,4
"sud13",0,1,1,1
"sud130",5961,4304,-1657,9
"sud131",0,4,4,4
"sud132",74,79,5,5
"sud133",10,12,2,2
"sud134",0,12,12,12
"sud135",7,8,1,1
"sud136",4,7,3,3
"sud139",4,7,3,3
"sud143",0,5,5,5
"sud144",0,3,3,3
"sud146",45,47,2,2
"sud147",0,0,0,0
"sud149",73,75,2,2
"sud15",2657,2231,-426,10
"sud150",4,12,8,8
"sud151",0,5,5,5
"sud152",10,13,3,3
"sud153",1,7,6,6
"sud154",6,8,2,4
"sud156",0,4,4,4
"sud157",1018,181,-837,5
"sud158",29,29,0,0
"sud159",0,2,2,2
"sud16",5,7,2,2
"sud160",78,62,-16,7
"sud163",0,7,7,7
"sud164",0,2,2,2
"sud165",6,11,5,5
"sud169",0,10,10,10
"sud17",0,4,4,4
"sud170",0,2,2,2
"sud172",593,596,3,3
"sud173",0,0,0,0
"sud176",0,5,5,5
"sud177",0,3,3,3
"sud178",23,25,2,2
"sud179",1512,744,-768,3
"sud18",0,2,2,2
"sud180",0,6,6,6
"sud181",0,13,13,13
"sud186",190,878,688,8
"sud188",0,5,5,5
"sud191",52659,15938,-36721,5
"sud193",0,2,2,2
"sud194",2,4,2,2
"sud195",32,34,2,2
"sud196",0,1,1,1
"sud197",36,43,7,7
"sud198",0,6,6,6
"sud199",0,5,5,5
"sud2",24,27,3,3
"sud200",19,23,4,2
"sud202",77,78,1,1
"sud203",0,8,8,8
"sud204",0,13,13,13
"sud205",12,15,3,3
"sud206",2,6,4,4
"sud207",7603,37469,29866,11
"sud209",1396,840,-556,3
"sud21",497,75,-422,6
"sud210",78,323,245,6
"sud211",1,2,1,1
"sud212",347,184,-163,3
"sud214",0,1,1,1
"sud216",0,3,3,3
"sud217",427,427,0,0
"sud219",0,0,0,0
"sud22",0,3,3,3
"sud220",4,11,7,7
"sud221",0,6,6,6
"sud223",0,5,5,5
"sud224",0,3,3,3
"sud226",0,3,3,3
"sud228",795,931,136,4
"sud229",0,6,6,6
"sud23",0,6,6,6
"sud231",0,2,2,2
"sud234",212,34,-178,6
"sud236",13651,36445,22794,2
"sud237",0,4,4,4
"sud238",3,6,3,3
"sud239",0,2,2,2
"sud241",479,480,1,1
"sud242",90,97,7,7
"sud244",105,111,6,6
"sud245",44,45,1,1
"sud247",2,10,8,8
"sud25",11,24,13,13
"sud251",1969,3368,1399,6
"sud252",0,8,8,8
"sud255",86,89,3,3
"sud258",187,440,253,6
"sud259",1,5,4,4
"sud26",126,199,73,7
"sud261",0,3,3,3
"sud264",3,9,6,6
"sud265",6,12,6,6
"sud268",49731,41103,-8628,5
"sud269",0,4,4,4
"sud27",83,60,-23,2
"sud270",9,24,15,15
"sud271",2838,1297,-1541,8
"sud272",463,468,5,5
"sud273",12,21,9,9
"sud274",0,4,4,4
"sud277",157,164,7,7
"sud278",2,6,4,4
"sud279",0,7,7,7
"sud281",731,736,5,5
"sud283",0,2,2,2
"sud284",0,2,2,2
"sud286",35,39,4,4
"sud287",14,17,3,3
"sud291",0,2,2,2
"sud293",0,2,2,2
"sud294",5,15,10,10
"sud295",0,5,5,5
"sud296",1,5,4,4
"sud297",0,5,5,5
"sud299",0,2,2,2
"sud30",0,4,4,4
"sud301",0,2,2,2
"sud303",0,3,3,3
"sud304",4791,3171,-1620,1
"sud305",5,12,7,7
"sud306",2,2,0,0
"sud307",260,223,-37,4
"sud308",0,0,0,0
"sud311",7,14,7,5
"sud313",54,59,5,5
"sud314",6,7,1,1
"sud315",54,55,1,1
"sud317",10961,9510,-1451,3
"sud319",4,10,6,6
"sud32",292,1045,753,7
"sud320",9,11,2,2
"sud321",0,7,7,7
"sud322",282,3876,3594,4
"sud323",0,5,5,5
"sud324",7,9,2,2
"sud327",6,9,3,3
"sud329",45,30,-15,9
"sud33",0,7,7,7
"sud330",0,0,0,0
"sud332",0,1,1,1
"sud334",16,20,4,4
"sud335",306,518,212,16
"sud337",0,1,1,1
"sud34",0,6,6,6
"sud340",0,4,4,4
"sud341",15,19,4,4
"sud342",1,17,16,16
"sud344",6902,7874,972,4
"sud347",0,3,3,3
"sud35",1,4,3,3
"sud350",24,29,5,5
"sud351",8,13,5,5
"sud352",0,4,4,4
"sud353",72,74,2,2
"sud354",1,10,9,9
"sud357",0,2,2,2
"sud358",0,3,3,3
"sud359",0,6,6,6
"sud36",0,4,4,4
"sud360",65,65,0,0
"sud361",0,4,4,4
"sud362",8,12,4,4
"sud364",0,3,3,3
"sud365",0,5,5,5
"sud366",11,14,3,3
"sud367",0,7,7,7
"sud37",6416,5579,-837,5
"sud370",0,5,5,5
"sud371",1,2,1,1
"sud372",33,38,5,5
"sud373",11107,8032,-3075,3
"sud376",8,9,1,5
"sud38",0,5,5,5
"sud380",3275,3774,499,2
"sud381",0,2,2,2
"sud384",0,5,5,5
"sud386",0,3,3,3
"sud389",0,5,5,5
"sud392",327,1434,1107,6
"sud394",0,1,1,1
"sud395",1111,1121,10,10
"sud396",8,13,5,5
"sud398",0,4,4,4
"sud4",0,2,2,2
"sud400",7,11,4,4
"sud403",8,12,4,4
"sud404",3,3,0,0
"sud406",37,41,4,4
"sud407",26,29,3,3
"sud408",0,4,4,4
"sud409",136,139,3,3
"sud41",0,3,3,3
"sud413",0,0,0,0
"sud414",0,3,3,3
"sud415",49,53,4,4
"sud416",0,2,2,2
"sud417",40,45,5,5
"sud418",0,0,0,0
"sud419",0,2,2,2
"sud420",12,16,4,8
"sud421",0,12,12,12
"sud422",15,22,7,7
"sud425",9326,9332,6,6
"sud426",0,5,5,5
"sud427",854,857,3,3
"sud428",0,0,0,0
"sud429",1060,843,-217,4
"sud430",0,1,1,1
"sud431",16,16,0,3
"sud432",0,4,4,4
"sud433",29,38,9,7
"sud435",24,25,1,1
"sud436",0,1,1,1
"sud437",0,4,4,4
"sud438",95,99,4,4
"sud439",0,6,6,6
"sud440",2195,1814,-381,5
"sud442",0,2,2,2
"sud445",1537,866,-671,5
"sud446",28,29,1,1
"sud447",11,15,4,4
"sud448",12,14,2,2
"sud449",15,18,3,3
"sud451",1,4,3,3
"sud452",21399,15195,-6204,4
"sud453",359,361,2,2
"sud455",10196,10199,3,3
"sud457",1,2,1,1
"sud458",6,10,4,4
"sud459",24660,20760,-3900,13
"sud46",0,0,0,0
"sud460",0,2,2,2
"sud462",0,2,2,2
"sud463",1,3,2,2
"sud464",0,2,2,2
"sud465",0,2,2,2
"sud466",10623,5898,-4725,2
"sud467",932,228,-704,5
"sud468",0,1,1,1
"sud47",2,5,3,3
"sud471",0,4,4,4
"sud473",0,3,3,3
"sud474",0,2,2,2
"sud477",0,3,3,3
"sud478",0,2,2,2
"sud481",426,426,0,0
"sud482",0,3,3,3
"sud483",132,461,329,5
"sud486",0,3,3,3
"sud488",5,8,3,3
"sud489",0,1,1,1
"sud490",299,189,-110,2
"sud493",46,50,4,4
"sud494",13958,23863,9905,5
"sud495",150,151,1,1
"sud496",0,5,5,5
"sud50",0,4,4,4
"sud500",0,4,4,4
"sud501",9932,10983,1051,1
"sud502",11,14,3,3
"sud503",129,136,7,7
"sud504",0,4,4,4
"sud505",186,188,2,2
"sud506",0,0,0,0
"sud509",67,70,3,3
"sud510",248,620,372,5
"sud511",66535,14054,-52481,4
"sud512",0,6,6,6
"sud513",2123,825,-1298,11
"sud516",29,33,4,4
"sud518",158,184,26,2
"sud519",0,4,4,4
"sud52",4,9,5,5
"sud523",3666,3667,1,1
"sud525",0,2,2,2
"sud526",0,2,2,2
"sud528",0,1,1,1
"sud529",0,4,4,4
"sud53",2,6,4,4
"sud530",0,5,5,5
"sud531",0,2,2,2
"sud533",581,588,7,7
"sud534",0,4,4,4
"sud535",3164,14110,10946,12
"sud536",8,10,2,2
"sud537",66,70,4,6
"sud539",0,5,5,5
"sud540",0,1,1,1
"sud541",0,7,7,7
"sud544",0,6,6,6
"sud545",54,58,4,5
"sud548",1001,833,-168,4
"sud549",43,48,5,5
"sud55",0,3,3,3
"sud550",50,52,2,2
"sud551",0,3,3,3
"sud553",4,5,1,1
"sud554",1,5,4,4
"sud555",0,9,9,9
"sud556",1507,1509,2,2
"sud558",335,336,1,1
"sud559",0,4,4,4
"sud56",0,3,3,3
"sud560",9,12,3,3
"sud561",182,150,-32,3
"sud564",50,51,1,1
"sud565",4363,213,-4150,6
"sud566",190,195,5,5
"sud567",46,55,9,9
"sud57",0,2,2,2
"sud570",16,19,3,3
"sud573",222,225,3,3
"sud574",0,4,4,4
"sud575",835,1031,196,4
"sud576",105,108,3,3
"sud577",0,3,3,3
"sud578",0,4,4,4
"sud580",0,4,4,4
"sud581",2,5,3,3
"sud582",205,1128,923,1
"sud585",0,2,2,2
"sud589",968,576,-392,2
"sud590",0,10,10,10
"sud591",75,84,9,9
"sud593",16810,20738,3928,7
"sud598",12,20,8,8
"sud599",0,3,3,3
"sud6",709,239,-470,6
"sud601",1,6,5,5
"sud602",0,4,4,4
"sud604",8530,3984,-4546,3
"sud605",0,3,3,3
"sud606",0,2,2,2
"sud607",0,2,2,2
"sud608",0,0,0,0
"sud609",4380,7225,2845,6
"sud61",0,4,4,4
"sud613",0,3,3,3
"sud614",20,20,0,0
"sud615",0,0,0,0
"sud617",411,1070,659,2
"sud619",2,4,2,2
"sud62",0,5,5,5
"sud620",0,1,1,1
"sud621",0,4,4,4
"sud622",0,6,6,6
"sud623",0,3,3,3
"sud624",2,7,5,5
"sud625",14763,5717,-9046,8
"sud627",0,5,5,5
"sud628",0,4,4,4
"sud63",8125,4964,-3161,6
"sud630",46,53,7,7
"sud631",0,2,2,2
"sud636",0,4,4,4
"sud639",3,9,6,6
"sud640",22,23,1,1
"sud642",18,21,3,3
"sud643",0,4,4,4
"sud644",0,2,2,2
"sud645",0,4,4,4
"sud646",63,73,10,10
"sud647",1,4,3,3
"sud649",0,2,2,2
"sud65",23,35,12,9
"sud651",0,2,2,2
"sud654",38,41,3,3
"sud656",603,674,71,1
"sud657",0,7,7,7
"sud658",348,405,57,6
"sud659",33,40,7,7
"sud66",0,5,5,5
"sud660",10,12,2,2
"sud661",0,1,1,1
"sud663",0,6,6,6
"sud664",48,55,7,7
"sud666",0,7,7,7
"sud668",0,6,6,6
"sud669",0,1,1,1
"sud670",0,0,0,0
"sud671",11,12,1,1
"sud673",0,8,8,8
"sud674",4637,1284,-3353,9
"sud675",83,87,4,4
"sud677",0,6,6,6
"sud678",0,2,2,2
"sud679",0,7,7,7
"sud68",57,60,3,3
"sud680",22,25,3,3
"sud683",3,10,7,7
"sud684",0,6,6,6
"sud685",0,2,2,2
"sud69",0,2,2,2
"sud692",0,12,12,12
"sud693",0,1,1,1
"sud694",991,1452,461,10
"sud696",8,9,1,2
"sud698",16,22,6,6
"sud699",0,2,2,2
"sud7",0,3,3,3
"sud70",0,1,1,1
"sud700",2667,3318,651,8
"sud701",105,116,11,11
"sud704",19,27,8,8
"sud705",0,2,2,2
"sud706",10911,13317,2406,5
"sud707",0,2,2,2
"sud708",2,14,12,12
"sud709",2083,2086,3,3
"sud71",72,74,2,2
"sud710",0,1,1,1
"sud711",13203,13206,3,3
"sud713",0,1,1,1
"sud714",3,3,0,0
"sud715",5072,5811,739,5
"sud716",0,4,4,4
"sud717",21,30,9,9
"sud720",1,4,3,4
"sud722",0,0,0,0
"sud723",28,34,6,6
"sud725",0,1,1,1
"sud727",0,2,2,2
"sud728",69,72,3,3
"sud729",0,3,3,3
"sud731",35,40,5,5
"sud735",0,5,5,5
"sud737",0,3,3,3
"sud739",53,56,3,3
"sud74",2,7,5,5
"sud740",7279,21576,14297,4
"sud741",38,44,6,6
"sud743",282,289,7,7
"sud744",13447,10427,-3020,2
"sud745",0,2,2,2
"sud746",706,712,6,6
"sud747",1593,10625,9032,7
"sud749",0,0,0,0
"sud75",17410,4144,-13266,6
"sud751",181,245,64,17
"sud753",55,65,10,10
"sud754",80,35,-45,1
"sud756",39,43,4,4
"sud758",0,6,6,6
"sud76",368,370,2,2
"sud760",15,16,1,1
"sud761",3,5,2,2
"sud762",9,13,4,7
"sud765",0,4,4,4
"sud766",0,3,3,3
"sud767",0,6,6,6
"sud768",265,270,5,5
"sud769",0,4,4,4
"sud77",0,0,0,0
"sud770",785,1688,903,6
"sud772",0,5,5,5
"sud773",470,556,86,2
"sud775",0,3,3,3
"sud776",0,1,1,1
"sud777",45754,45758,4,4
"sud778",0,5,5,5
"sud779",0,2,2,2
"sud78",0,4,4,4
"sud781",46856,19859,-26997,8
"sud782",1903,2776,873,10
"sud783",4,10,6,6
"sud784",1963,1257,-706,9
"sud785",0,5,5,5
"sud788",0,0,0,0
"sud79",3,6,3,3
"sud791",0,2,2,2
"sud792",0,6,6,6
"sud793",9,12,3,3
"sud794",908,910,2,2
"sud795",6,10,4,4
"sud797",0,6,6,6
"sud798",0,8,8,8
"sud799",49,51,2,2
"sud80",19,22,3,3
"sud800",55181,21698,-33483,3
"sud802",0,8,8,8
"sud803",0,3,3,3
"sud804",0,6,6,6
"sud806",1,4,3,3
"sud807",0,2,2,2
"sud809",0,8,8,8
"sud81",0,8,8,8
"sud810",1,9,8,8
"sud812",0,7,7,7
"sud813",0,3,3,3
"sud814",3198,3097,-101,3
"sud815",0,13,13,13
"sud816",1,4,3,3
"sud818",0,6,6,6
"sud819",1407,2212,805,6
"sud82",4,6,2,2
"sud821",206,34,-172,5
"sud822",0,6,6,6
"sud823",27,35,8,8
"sud825",0,5,5,5
"sud826",3,14,11,11
"sud829",36701,23111,-13590,4
"sud83",12,16,4,4
"sud830",9284,8711,-573,5
"sud831",0,1,1,1
"sud832",0,4,4,4
"sud833",0,4,4,4
"sud835",0,9,9,9
"sud837",0,4,4,4
"sud838",1,4,3,3
"sud84",0,2,2,2
"sud842",9184,4757,-4427,1
"sud844",1,9,8,8
"sud845",8,12,4,4
"sud846",0,3,3,3
"sud847",0,6,6,6
"sud848",0,3,3,3
"sud849",12,17,5,5
"sud851",0,4,4,4
"sud852",0,0,0,0
"sud853",8,12,4,4
"sud854",0,9,9,9
"sud856",0,3,3,3
"sud857",0,2,2,2
"sud858",0,3,3,3
"sud860",394,397,3,3
"sud861",2383,2394,11,11
"sud864",0,9,9,9
"sud865",43,45,2,2
"sud866",47,56,9,1
"sud869",6,10,4,4
"sud871",258,7876,7618,8
"sud872",990,994,4,4
"sud873",986,987,1,1
"sud874",12,17,5,8
"sud875",0,3,3,3
"sud878",7,15,8,8
"sud879",1182,2413,1231,3
"sud88",0,4,4,4
"sud881",15,22,7,7
"sud883",23,30,7,7
"sud885",2353,4531,2178,3
"sud886",0,0,0,0
"sud887",0,0,0,0
"sud889",2,5,3,3
"sud89",41,45,4,4
"sud890",0,4,4,4
"sud891",0,2,2,2
"sud892",0,1,1,1
"sud893",0,6,6,6
"sud894",0,1,1,1
"sud895",1,2,1,1
"sud896",298,299,1,1
"sud897",11,17,6,6
"sud899",7,11,4,4
"sud90",10478,17158,6680,3
"sud900",0,2,2,2
"sud901",4,7,3,3
"sud902",7,8,1,1
"sud905",28,32,4,4
"sud906",0,0,0,0
"sud907",0,8,8,8
"sud908",2,5,3,3
"sud909",17,22,5,5
"sud910",0,0,0,0
"sud911",0,12,12,12
"sud912",4,13,9,9
"sud914",129,134,5,5
"sud917",26,30,4,4
"sud918",905,576,-329,3
"sud919",0,7,7,7
"sud92",125,126,1,1
"sud920",75,60,-15,4
"sud921",5792,5794,2,2
"sud922",8,10,2,2
"sud923",3,10,7,7
"sud924",0,2,2,2
"sud927",1,11,10,10
"sud928",0,5,5,5
"sud929",3975,2812,-1163,7
"sud930",0,2,2,2
"sud932",0,1,1,1
"sud935",1252,1255,3,3
"sud936",1,2,1,1
"sud937",0,6,6,6
"sud939",4,4,0,0
"sud94",0,10,10,10
"sud940",0,4,4,4
"sud941",22,22,0,0
"sud944",0,3,3,3
"sud945",0,2,2,2
"sud949",1824,642,-1182,3
"sud95",12,16,4,4
"sud950",18,23,5,5
"sud952",0,4,4,4
"sud954",8,12,4,4
"sud955",42,49,7,7
"sud956",0,2,2,2
"sud957",0,3,3,3
"sud958",0,4,4,4
"sud959",0,11,11,11
"sud96",21022,21023,1,1
"sud960",2,3,1,1
"sud961",1814,279,-1535,6
"sud962",0,1,1,1
"sud964",0,5,5,5
"sud965",12501,12504,3,3
"sud968",35,45,10,10
"sud97",4,5,1,1
"sud970",0,6,6,6
"sud971",0,5,5,5
"sud976",0,3,3,3
"sud977",0,1,1,1
"sud978",1699,1708,9,9
"sud980",0,2,2,2
"sud981",130,139,9,9
"sud982",0,3,3,3
"sud983",0,2,2,2
"sud985",0,3,3,3
"sud986",18,22,4,11
"sud987",2,3,1,1
"sud989",0,2,2,2
"sud99",11,22,11,12
"sud990",0,10,10,10
"sud991",16,20,4,4
"sud992",0,6,6,6
"sud993",16,23,7,7
"sud994",4,4,0,3
"sud995",0,0,0,0
"sud997",61,63,2,2
"sud998",0,16,16,16
